Associated Gene Name,gene_length_bp,FANTOM_Total_CAGE_TPM,Cytosol_TPM,PB_TPM,RNA enrichment in P-body (log2) (Fold change=sorted P-bodies/pre-sorted fraction),NEW_Log2FC_TPM,Cap_index,DepMap_Common_Essential,DepMap_Strongly_Selective,DepMap_Flag_Status,DepMap_Dependent_Cell_Lines
ENPEP,7802,0.0,44.46643481473789,34.11219152967026,0.451737768296144,-0.3823308396753527,0.0,0,0,not flagged,1
PSME4,10259,6.324979675232084,76.8622560827309,60.55012828262329,0.475997396732452,-0.3440947486276992,0.0822897999302047,0,0,not flagged,6
KIAA1328,11127,3.31802212471191,58.069619183922306,46.23300889647036,0.496021003185368,-0.3287967210986295,0.0571386926820172,0,0,not flagged,16
BCHE,3082,0.0,95.54344143875706,75.643042234909,0.498561581408353,-0.3369097353443625,0.0,0,0,not flagged,1
UBE2Q1,4161,7.983990737588042,87.47001725954571,72.23096467363293,0.537469677176986,-0.2761363469717123,0.0912768853571563,0,1,strongly selective,219
BEND3,6839,1.140570105369719,27.412160986792372,23.284957012423863,0.595475369500857,-0.2353245981487181,0.0416081791552028,0,0,not flagged,35
DMXL2,13807,4.873344995670619,51.96833062368464,44.92397401612931,0.611696058839368,-0.2101036386088216,0.0937752846240087,0,1,strongly selective,4
PPARG,4046,4.769656804273364,52.512265635308985,45.61362596259993,0.619261516367319,-0.2031480404407107,0.0908293852220741,0,1,strongly selective,30
GPR155,7102,2.07376382794494,21.966319285252535,19.06859521089001,0.651143254187645,-0.2039948288368978,0.0944065230508234,0,0,not flagged,14
PBX3,4529,2.903269359122917,90.213533991806,80.86077149075656,0.660611441216582,-0.1578854219662321,0.0321821929665965,0,1,strongly selective,1
CALM2,6466,9.02087265156051,211.63871420050077,189.69318894812696,0.668722420440717,-0.157927793139605,0.0426239248600536,0,1,strongly selective,18
MAB21L3,3256,0.0,61.11265583276914,53.29659210732484,0.670625041467074,-0.1973932776137282,0.0,0,0,not flagged,1
ANKRD18A,7282,0.72581733978073,14.61468301704503,13.084489470523971,0.678959298469022,-0.1594455424921156,0.0496635704608997,0,0,not flagged,3
GALNT13,6520,1.03688191397247,29.337236028607517,25.418654121397296,0.685040389062317,-0.2067695287125598,0.0353435447347997,0,0,not flagged,2
RUNDC3B,4710,0.414752765588989,12.429223845854729,11.40058083903372,0.689931127769875,-0.1245242385120865,0.0333691605149836,0,0,not flagged,0
EPHA6,6303,0.5184409569862349,41.16413405122716,37.34506110379252,0.70208103868478,-0.140434586551296,0.0125944822825874,0,0,not flagged,0
SLC8A1,21944,0.103688191397247,15.762750387481733,14.907249662971315,0.707156545170385,-0.0804526871060971,0.0065780519800397,0,0,not flagged,0
GPR161,5902,1.244258296766966,25.86785045498786,23.76449124537205,0.713076739637126,-0.1223033158430187,0.048100567881822,0,1,strongly selective,2
HIC2,7219,0.0,21.62052261272792,20.15832841432405,0.719352328289198,-0.1009770066559584,0.0,0,1,strongly selective,39
OSR2,2930,1.24425829676697,13.412321395398322,12.439873175096343,0.723727877409842,-0.1085031618924979,0.0927697942873533,0,0,not flagged,2
AGK,6547,6.22129148383483,70.740827995399,66.51513789789189,0.727447103518897,-0.0888474361036254,0.0879448496735077,0,0,not flagged,1
ITPRIPL1,2495,0.0,67.84623246328664,63.26106815715389,0.731683765977765,-0.1009353784923697,0.0,0,0,not flagged,1
FAT3,19420,0.0,37.630670945453495,35.772347802770895,0.741509354571994,-0.07304429368017,0.0,0,1,strongly selective,2
ALDH1L2,8501,0.311064574191741,11.913240293033098,11.268015249097791,0.743033054600009,-0.0802631611673525,0.0261108285017681,0,0,not flagged,0
CA12,7313,1.7626992537532038,17.79082548761276,16.791670736762033,0.745927640026676,-0.0833394457484787,0.0990791155239266,0,0,not flagged,1
CDS1,4461,5.391785952656856,56.275072321945466,53.906660691469305,0.758625389655022,-0.0620212013343426,0.095811266519763,0,0,not flagged,1
HPSE,4721,1.762699253753199,21.988909141772663,21.16440556954293,0.766187722871189,-0.0551105174600101,0.0801631059725729,0,0,not flagged,0
KANSL2,3386,11.302012862299936,135.15596947230208,131.29482782102343,0.776595292051866,-0.0418120099575771,0.0836220028344074,1,0,common essential,1128
MAK,4378,1.14057010536972,18.952894239261948,18.12572849867581,0.788747943958746,-0.0643444760115321,0.0601792048734681,0,0,not flagged,1
MYO3A,8188,2.177452019342191,25.487085643214243,23.4909973996515,0.789994744743629,-0.1176103670765542,0.0854335426899592,0,0,not flagged,0
SOSTDC1,2473,0.9331937225752248,37.365990703674974,36.466931059111694,0.796564597433516,-0.0351274652281141,0.02497441403269,0,0,not flagged,0
PTCD2,3637,5.18440956986236,73.78625253611511,72.73150935911782,0.79676564084115,-0.0207686948418634,0.0702625406721234,0,0,not flagged,2
METTL2B,6749,3.21433393331466,35.89280386717524,36.849253751610256,0.832705680034282,0.0379303453870092,0.0895537151460669,0,0,not flagged,5
TTI1,4122,5.70285052684859,105.42257322573198,106.84898774199632,0.834350356713224,0.0193876017414368,0.0540951558319258,1,0,common essential,1115
FILIP1L,5897,0.8295055311779771,29.857868645944375,29.7084155013079,0.839904669107144,-0.0072370937655454,0.0277818065654411,0,0,not flagged,0
SPTLC1,3658,6.739732440821068,129.90848132611472,131.66602113311166,0.841591022970539,0.0193859740354727,0.0518806191252596,0,0,not flagged,990
ABHD10,3021,19.18231540849073,200.12499898796304,202.70858778095604,0.858084498084829,0.0185048958926034,0.0958516702335848,0,0,not flagged,1
STX16,5089,0.311064574191742,62.97180334766362,64.55580524003852,0.860351450303183,0.0358352335140775,0.004939743784601,0,1,strongly selective,2
GJA3,5211,0.829505531177977,12.931591282241635,13.064025965074434,0.866715576335803,0.014688447233654,0.0641456656859468,0,0,not flagged,288
ABL1,6276,4.562280421478879,75.8657045616781,79.8491950001423,0.901847400921309,0.0738205214176788,0.0601362690538224,0,1,strongly selective,14
SGPL1,6257,8.295055311779771,129.4406270816394,138.19489991195232,0.918222364773674,0.0944068119713479,0.0640838622216192,0,0,not flagged,8
SLC9A9,4087,0.933193722575225,10.849402246219888,11.716960793585343,0.930901165989124,0.1108844747005394,0.0860133767185528,0,0,not flagged,1
ZNF891,4118,3.318022124711909,62.30388273957747,68.65922170818102,0.952306677819142,0.140109999167713,0.0532554630436249,0,0,not flagged,0
SPATA18,4941,0.829505531177977,15.01905549944103,16.416538146014037,0.953940100485225,0.1282741217859954,0.0552302061343903,0,0,not flagged,0
HOXC10,2331,1.86638744515045,24.189647212748596,23.785550993883465,0.955021855163164,-0.0242941547912181,0.0771564557653744,0,1,strongly selective,215
FAM20B,6039,7.050797015012815,108.33661796209364,118.81431139756091,0.958085817335535,0.1331759206255119,0.0650823068658082,0,1,strongly selective,10
WDR19,8873,6.73973244082107,96.84469985491737,107.92494265721233,0.974171632311456,0.1562680337205889,0.0695931987080122,0,0,not flagged,0
ANTXR1,8185,4.977033187067869,77.95325690387439,86.42064379305805,0.975012690986169,0.1487485471803797,0.0638463790320543,0,1,strongly selective,4
FRMD5,6317,1.866387445150444,31.17447173499954,34.60353616922686,0.97561985050607,0.1505085169892638,0.0598690961314687,0,0,not flagged,1
NPEPPS,11514,6.84342063221831,76.55946603640109,86.62538304837392,0.987320387307025,0.1781871646542651,0.0893869953189658,0,0,not flagged,713
DPYD,6556,0.207376382794494,23.110703219149027,27.263658953636092,1.01307632739934,0.238322982688084,0.008973174932326,0,0,not flagged,5
ZNF124,4517,0.0,37.90717924922908,43.64426677921191,1.01385117339926,0.2032710274781072,0.0,0,0,not flagged,13
BTF3L4,6022,22.604025724599857,328.73260865523883,376.0423624585613,1.0179205264718,0.1939751026353154,0.0687611302604483,0,0,not flagged,853
CNTN1,7492,0.207376382794494,19.759736054872302,22.95877789127611,1.03181509430889,0.2163804869008422,0.0104948964003676,0,0,not flagged,9
ACER2,2437,0.207376382794494,20.381947532911123,23.992868451816435,1.03396613357056,0.2352072582257763,0.0101745126396601,0,0,not flagged,2
CCND2,7157,13.894217647231129,182.15211828094817,210.01443693854185,1.03546597688808,0.2053342261816579,0.0762781008442676,0,1,strongly selective,75
FMO4,2517,2.177452019342191,25.1135018155278,29.08065440345692,1.04426330395845,0.2115181837555023,0.0867044363361489,0,0,not flagged,0
KDM3B,7961,7.258173397807303,128.22107625708074,150.35557741059094,1.05529610783002,0.2297283990666962,0.0566067109221171,0,0,not flagged,7
PLA2G4A,2875,0.518440956986236,67.03076652107528,72.81009698553358,1.05719739325406,0.1192980178281752,0.0077343730930367,0,1,strongly selective,2
CLMP,2635,0.0,17.486477472368687,20.61688602699532,1.05853721316885,0.237461542099786,0.0,0,1,strongly selective,5
CORO2A,5717,0.518440956986236,17.888210928219305,20.834006925356626,1.07663125914989,0.2198172536220188,0.0289822698908573,0,0,not flagged,3
ZDHHC23,7138,0.207376382794494,16.723995952474528,19.445630095161263,1.07939851024258,0.2174057133199707,0.012399930219058,0,0,not flagged,0
FLRT2,9163,4.665968612876122,70.77816865853127,85.89251840471358,1.08028910392026,0.2791921751421179,0.0659238392474811,0,0,not flagged,0
TRAF3,8263,2.2811402107394363,30.95357454898442,36.92242640593239,1.08217881774446,0.2543160174722172,0.0736955341661591,0,0,not flagged,39
E2F6,4061,1.866387445150447,46.00671654461033,55.0760568697001,1.09306775526167,0.2595291508019619,0.0405677167450258,0,0,not flagged,1
ZXDB,5638,0.0,31.58402108430543,36.262673909040494,1.09677980023509,0.1992315344935351,0.0,0,0,not flagged,4
MORC2,6258,0.0,29.245383046852115,36.3150350643129,1.1179935967159,0.3122620826937332,0.0,0,1,strongly selective,54
ADRB2,2041,1.14057010536972,17.56619361106392,20.479461946283536,1.13034254184625,0.2212594326335401,0.0649298379958274,0,0,not flagged,4
TRIM32,3780,3.94015127309539,282.47608655821654,350.6961626472557,1.14596371837541,0.3120829705798962,0.0139486188763923,0,0,not flagged,0
TMEM181,5390,0.0,68.63725127342353,85.92186912612453,1.16003269730853,0.3239913216431813,0.0,0,0,not flagged,14
VAMP7,2667,0.0,122.9752001659677,157.34296736881393,1.17346141807889,0.3555196708032748,0.0,0,0,not flagged,1
TTC28,12641,0.103688191397247,26.4169816399411,34.20269822997188,1.17851736235268,0.3725202318105415,0.0039250582375571,0,0,not flagged,3
PGAP1,12761,4.873344995670617,49.57263050077924,64.70914408002545,1.18490290957215,0.3843577154795549,0.0983071696305083,0,0,not flagged,0
IGIP,2871,0.0,18.722266612043672,22.645352675089683,1.18713318671309,0.274326472567248,0.0,0,0,not flagged,0
FAM171B,5819,4.043839464492638,55.27068228808818,69.88102752671686,1.18762959109869,0.3383318351820856,0.0731642761964629,0,0,not flagged,12
ARHGEF9,6673,1.140570105369719,14.54828515048967,18.47300955041501,1.19060457452431,0.3443592593345214,0.0783989379897004,0,0,not flagged,1
OMA1,3718,0.0,38.52230731262589,49.95487739514851,1.19467551847216,0.374845737532179,0.0,0,0,not flagged,4
IL17RB,3038,3.31802212471191,43.12191224463367,58.07644578172201,1.21283188144838,0.4294458772340714,0.0769451527540925,0,0,not flagged,0
BBS12,3432,2.2811402107394363,27.22982870634586,35.08777747489228,1.22406617925962,0.3656620452677907,0.0837735791634936,0,0,not flagged,0
KIF5A,6261,1.036881913972472,16.62487266859416,22.004783046025818,1.23439183187799,0.4042618035239351,0.0623693146192471,0,1,strongly selective,14
ANKRD18B,5857,0.207376382794494,25.39408029997647,33.63920697670177,1.23888699628615,0.4055122692952624,0.0081663277561064,0,1,strongly selective,8
NHSL2,5001,0.622129148383483,233.46039900743168,315.8192229551158,1.23950553780231,0.4359050199740176,0.0026648166071354,0,0,not flagged,3
DCAF16,4816,15.138475943998046,156.52853814024388,208.20562584933168,1.24162347437123,0.4115604646638783,0.0967138396861185,0,0,not flagged,0
FEM1B,7569,17.938057111723758,187.2429778678907,248.7069790195177,1.24220746140244,0.4095163366317587,0.095800960420422,0,1,strongly selective,24
SLC6A15,8556,3.00695755052017,79.85209180480568,107.37631437090936,1.25033298091648,0.4272273780461006,0.0376565908613956,0,0,not flagged,1
TSEN2,5667,2.90326935912292,43.077526081214664,59.74944822386319,1.25506094379497,0.4718965605039331,0.0673963809725132,1,0,common essential,949
DSEL,9531,0.311064574191742,11.638204531736696,15.873667008138291,1.25814646484621,0.4474364277607003,0.0267278834414266,0,0,not flagged,0
ACVR1B,5690,6.22129148383483,72.32946504419486,99.76467443104076,1.27612045040946,0.4638907369752338,0.086013237897356,0,1,strongly selective,22
ZNF713,6155,1.14057010536972,14.615398894037895,19.959863799706778,1.28285376947039,0.4493485198278485,0.0780389309685551,0,0,not flagged,1
SNCA,4011,1.3479464881642111,17.002456895943215,23.252311461735086,1.30007624377061,0.4514029510484222,0.0792795121560244,0,0,not flagged,0
RASAL2,11818,3.629086698903648,48.68212420411985,68.04825404596907,1.30222680334898,0.4830817012889744,0.0745465970976781,0,0,not flagged,0
PARP14,10495,1.970075636547696,19.87404383267445,27.257434672325545,1.30343118122475,0.4555677888009109,0.0991280714249377,0,0,not flagged,0
FBXO8,2810,7.7766143547935425,118.45130993043318,166.78668420324186,1.31041343954037,0.4936746648635067,0.0656524132942115,0,1,strongly selective,2
PRKAB2,5460,6.63604424942382,97.03512884983844,136.33392196476325,1.31233468044169,0.4905226839739658,0.0683880603661904,0,0,not flagged,14
IL12A,2040,0.0,10.091609558749123,11.371082481615552,1.32040415383707,0.1720525965100879,0.0,0,0,not flagged,1
COL25A1,6183,3.62908669890365,42.87485307714041,62.41053918577464,1.32699189761852,0.541552641197813,0.084643711603494,0,0,not flagged,0
NDST4,3719,1.347946488164217,21.721193195835408,31.15618445706936,1.32967672176057,0.5202141519473036,0.0620567422798236,0,0,not flagged,0
ANGPTL1,3403,0.0,10.490979596045394,11.738679110893328,1.33065416725368,0.1619746478848469,0.0,0,0,not flagged,0
APOOL,1279,14.7237231784091,176.71909830502656,251.2437387006211,1.34527318373147,0.5076054659774994,0.0833171022239779,0,0,not flagged,7
KCNK2,3910,0.0,33.669195112317084,43.77407167804501,1.34714428817789,0.3785484631318324,0.0,0,0,not flagged,1
RAP2A,5570,6.428667866629326,66.73076410936677,94.1772307691909,1.35284074076287,0.4969632789161481,0.0963373932912444,0,0,not flagged,7
IL17RD,9576,1.140570105369719,22.56857930386108,32.486942724805054,1.35430572829618,0.5253492861495213,0.0505379665247509,0,0,not flagged,2
MED7,2913,0.103688191397247,26.89666595387264,38.311223124829525,1.36586202320722,0.5101799737944734,0.0038550574102779,1,0,common essential,958
TRIP10,3982,0.829505531177977,15.065254769029742,21.13273802869124,1.36587191378355,0.4879798372254121,0.055060836600203,0,0,not flagged,1
HRK,6853,0.518440956986236,12.948485249015508,17.896804269023352,1.36956239819457,0.4666108025677539,0.0400387340307356,0,0,not flagged,132
TMEM74,2877,0.829505531177977,16.03389725491746,23.308205093955383,1.37298852026543,0.5394321098741282,0.0517344921194112,0,0,not flagged,0
SMAD7,3692,0.7258173397807299,10.345680686471184,14.686082171388994,1.38933793501951,0.5050092121653817,0.0701565572896392,0,1,strongly selective,49
WDR53,1789,2.592204784931183,73.8238778718448,105.40935122619392,1.39060981195545,0.5137848803044804,0.0351133652099818,0,0,not flagged,2
TNFRSF19,5102,1.6590110623559509,52.323873803008155,78.52909873677699,1.39085052143559,0.5856659901152194,0.0317065794593475,0,0,not flagged,0
ZNF8,2211,9.954066374135731,133.6266088868039,194.86296496017647,1.40584977815127,0.5442186781208849,0.0744916484602845,0,0,not flagged,8
ZYG11A,4694,7.361861589204553,113.48697145120605,170.43891478187217,1.40608668237547,0.5866856129114854,0.0648696629671697,0,0,not flagged,0
AFF3,12295,1.45163467956146,19.686663917175743,30.534481362436413,1.41212547593325,0.6329604472267433,0.0737369564324696,0,0,not flagged,16
UGT8,4699,4.665968612876117,93.4493928129364,140.80135362784293,1.41429918806104,0.5913520938088855,0.0499304326376553,0,0,not flagged,0
NKRF,4004,1.036881913972472,89.68348713586722,135.42164776085664,1.41895057891788,0.5944897718473445,0.0115615699956184,0,0,not flagged,0
RFTN2,6007,0.0,12.557593847451082,18.420174037385166,1.41977923715399,0.5523612322227041,0.0,0,0,not flagged,0
TTC17,11284,4.0438394644926445,68.77731130639283,104.52536699265012,1.42251789543668,0.6037767544344802,0.0587961260433391,0,0,not flagged,0
TBC1D4,6651,3.732774890300895,131.2412159414477,201.2932562718184,1.43302124514969,0.6170397211144897,0.0284420931604766,0,0,not flagged,0
PPP1R8,2819,7.4655497806018,153.6923644063479,236.50319693160256,1.44186494204763,0.6217813269105652,0.0485746302975963,1,1,both,1169
ERLIN1,5792,15.55322870958708,172.0035932976663,264.52300627393174,1.44345085298448,0.6209251635408375,0.0904238592427016,0,0,not flagged,6
MRAS,6315,0.311064574191741,13.757246299699046,20.91964187973755,1.44382317085096,0.604307603308472,0.022610962064301,0,0,not flagged,0
SLC40A1,4330,1.55532287095871,15.683627618141008,23.796404876061676,1.44400374693558,0.6011708953500732,0.0991685666624532,0,1,strongly selective,1
ZNF516,8719,1.7626992537532011,22.29436529848668,32.656592994005926,1.44493129159876,0.5504898999976864,0.0790647874542923,0,0,not flagged,0
C9orf72,6061,0.311064574191742,70.43581514664403,109.2178123117203,1.45441951821133,0.6327543411458871,0.004416284152375,0,0,not flagged,1
NRG4,5031,1.03688191397247,17.530952904123197,27.05684724040957,1.45623794964869,0.6257997278660737,0.0591457817292179,0,0,not flagged,0
KLHL3,12173,0.207376382794494,11.030346746993851,16.713101228434756,1.46671246184963,0.599056930006441,0.0188005316198252,0,0,not flagged,0
SLITRK3,4892,0.0,25.88191776444552,38.85862606566945,1.46894785491078,0.5861042851296747,0.0,0,0,not flagged,0
PDGFD,4266,0.7258173397807299,10.544727078005575,16.582997652598753,1.47356785985527,0.6526852695391693,0.0688322546815513,0,0,not flagged,0
PRDM4,4777,8.398743503177014,91.828679404533,145.52910586547645,1.48783894425604,0.6642330504768119,0.0914610071454694,0,1,strongly selective,2
CACNB2,6537,0.933193722575225,21.213389390274788,33.47257616168602,1.48848307662423,0.6577554595750681,0.043990788336872,0,0,not flagged,0
NEIL3,2959,17.730680728929286,191.1870276667751,302.85383916726965,1.49521787410698,0.6636092404387912,0.0927399779436529,0,0,not flagged,0
PURB,9065,4.251215847287135,60.4920781189963,96.0791585447639,1.4964968365962,0.6673889683960981,0.0702772326472964,0,0,not flagged,1
TYW1,3885,2.38482840213669,33.22866080349478,53.350523465005125,1.50066513966445,0.6829105627589253,0.0717702231889486,0,0,not flagged,16
PRPF4,3613,20.841326470846635,257.44488454356747,415.0278764103277,1.50861846964468,0.688923361184863,0.0809545177322008,1,0,common essential,1183
EDEM1,6758,2.281140210739439,47.307933652787256,75.89974212553108,1.51320897833701,0.6818979771364807,0.0482189779727367,0,0,not flagged,0
ZNF140,5374,6.22129148383483,68.16705790845684,111.01786343463964,1.5238118171555,0.7035635309074255,0.0912653659219024,0,0,not flagged,0
ZNF519,7945,0.829505531177977,22.758507932443255,35.97799998593748,1.5302123522186,0.660476175703328,0.0364481508910995,0,0,not flagged,6
AKAP7,4394,1.347946488164213,14.835093219346556,24.06533953094984,1.53213744106681,0.6975699916107602,0.0908620167216978,0,0,not flagged,0
NR2E1,3733,0.207376382794494,33.2071995130976,53.77452375093906,1.53422655806616,0.6952606564356358,0.0062449223612698,0,0,not flagged,4
CHST9,2371,0.72581733978073,21.98213978571219,35.745150718599746,1.53728859582932,0.7011631027108766,0.0330185026051236,0,0,not flagged,0
SLC16A7,6424,0.207376382794494,27.863762877198837,44.41042092533305,1.53941582004282,0.6723152886063235,0.007442511756522,0,0,not flagged,1
RGS7,3328,1.451634679561464,14.701297183487233,23.992485586645916,1.54037026590643,0.7062593491169794,0.0987419451116168,0,0,not flagged,1
SLC2A12,4468,3.4217103161091593,36.71928209894927,60.1650719846881,1.54058377332613,0.7122352647300187,0.0931856539811564,0,0,not flagged,1
HBP1,6351,4.043839464492637,47.14347388633979,77.88348637996785,1.54451969110347,0.7241386311734489,0.0857772907071316,0,0,not flagged,1
MYCBP2,15943,6.117603292437584,149.75627709755284,246.18237362259143,1.55509258625988,0.7170732632685195,0.0408503964641997,0,0,not flagged,0
TADA1,2963,19.700756365477,259.47143447647187,431.6540724172303,1.56446638824821,0.7342777021595023,0.0759264942024414,0,0,not flagged,362
YIPF6,8850,6.53235605802657,67.62671377448443,112.54568396673876,1.56606407560597,0.7347604423278785,0.0965943144865813,0,1,strongly selective,18
LSM14A,4748,79.42515461029136,1379.937971587884,2306.871576806172,1.56640351742652,0.741330071676176,0.0575570469438546,0,0,not flagged,153
INTS12,3895,5.18440956986236,58.10872499330859,97.60106507007283,1.56694172005576,0.7480416456694556,0.0892191245025486,0,0,not flagged,646
KIAA1958,13119,3.83646308169815,52.909385071315654,88.45950400950186,1.56794940958095,0.7413839374487956,0.0725100674771979,0,0,not flagged,1
FICD,4267,0.933193722575225,18.392448295440555,30.169353802023505,1.57299048941275,0.7136641974781978,0.0507378739135323,0,0,not flagged,1
RAB33B,5028,2.3848284021366837,27.02051162905805,45.701204300960825,1.57424562392253,0.757959009258919,0.0882599276755375,0,0,not flagged,0
TANC2,22866,0.207376382794494,32.65525394872754,55.409607735479035,1.57710517464,0.762639643648538,0.006350475274824,0,0,not flagged,0
UGCG,4615,13.168400307450398,251.72463482895844,428.6596031722747,1.58667905585318,0.7679623968376535,0.0523127198750255,0,1,strongly selective,98
SESN1,5121,22.08558476761365,237.97849058323015,406.3355664647361,1.59068726410891,0.7718153487510178,0.0928049619673063,0,0,not flagged,0
IFIT1,3079,1.65901106235595,34.84390861264303,57.500207081993345,1.59434565570017,0.7224975796398696,0.0476126568003332,0,0,not flagged,0
MEX3A,6124,3.110645741917413,32.08644661773017,54.00014612231007,1.60301327487483,0.7508168653399319,0.0969457845855249,0,0,not flagged,174
SLC16A9,4425,3.629086698903652,66.8482239536023,114.81815832936586,1.60560179266379,0.7802995288948941,0.0542884535185633,0,0,not flagged,0
ADNP2,5893,5.39178595265685,82.88557792757699,144.68280283204976,1.61169940552239,0.8036261143446332,0.0650509544298289,0,0,not flagged,1
SLC44A5,6314,5.288097761259603,72.4793519904451,128.0044259519726,1.6241541697137,0.8204653994011941,0.072960058499926,0,0,not flagged,0
SLC30A4,7293,0.933193722575225,16.329962253615747,28.28876518058665,1.6272540970203,0.7923344515226932,0.0571461040804671,0,0,not flagged,0
MIS12,3157,21.048702853641178,222.20118949557164,386.52997179512573,1.63387267311162,0.7986861440294485,0.0947281286001426,0,1,strongly selective,1120
SNX27,7467,8.709808077368763,132.04019533509066,229.0045371134123,1.6339267758329,0.7943527433036655,0.0659633080310512,0,0,not flagged,15
METTL18,1578,4.25121584728714,64.28292547904937,106.54348037371436,1.63399387084757,0.7288458135205426,0.0661328932310752,0,0,not flagged,0
NUS1,4676,0.207376382794494,167.56372575726087,294.4073824764551,1.63762121672981,0.8130668874593691,0.001237597110337,0,0,not flagged,1179
NDNF,3556,3.836463081698149,51.9522327217252,90.98238844798954,1.64024392583038,0.8082824462301657,0.0738459712068126,0,0,not flagged,0
AMPH,5636,3.006957550520172,31.531663621197044,56.05089033792865,1.64349718836296,0.829735901811745,0.0953631113995125,0,0,not flagged,0
ZNF383,3605,2.073763827944942,44.569788114191965,77.78438767567768,1.64415969811476,0.803276318999869,0.0465284650362654,0,0,not flagged,0
TDRD7,4542,2.799581167725677,57.664018251130805,102.03155357742344,1.64591377594632,0.8231633230469452,0.0485498800228126,0,0,not flagged,0
IPO8,6816,9.228249034355002,93.36090952583508,166.28527560635675,1.64888225772076,0.832702141162179,0.0988448921633666,0,0,not flagged,2
B3GALT2,3274,0.0,12.946766472974891,21.05334076218133,1.64935684994368,0.7010285537972186,0.0,0,0,not flagged,0
ANKRD49,3526,10.47250733112196,129.87878944209584,230.3327015995483,1.65747244548438,0.8265049681803326,0.0806329299503591,0,0,not flagged,524
FPGT,4382,0.311064574191742,31.9965506378871,56.716682098648334,1.65969015647014,0.8256602790304852,0.0097218158829724,0,0,not flagged,0
VKORC1L1,5899,7.050797015012813,92.71764469570644,165.54965439380837,1.66314657009426,0.8362797263573353,0.0760459030010209,0,0,not flagged,125
CCDC125,7932,4.25121584728713,51.018052258876395,91.885960810744,1.66370133379639,0.8487108756879355,0.083327678322872,0,0,not flagged,4
