Associated Gene Name,gene_length_bp,FANTOM_Total_CAGE_TPM,Cytosol_TPM,PB_TPM,RNA enrichment in P-body (log2) (Fold change=sorted P-bodies/pre-sorted fraction),NEW_Log2FC_TPM,Cap_index,DepMap_Common_Essential,DepMap_Strongly_Selective,DepMap_Flag_Status,DepMap_Dependent_Cell_Lines
HNRNPA3,6033,3.00695755052017,273.962212364177,494.84069725719905,1.66435406691777,0.8529637361801093,0.0109758113156241,0,0,not flagged,7
KCTD3,4929,23.848284021366855,250.76813473190313,449.4858056946693,1.66649062298292,0.8418960883342219,0.0951009347613607,0,0,not flagged,0
SLC10A5,2568,0.0,12.128022258387182,21.488377306671243,1.67035317477953,0.8246943982749264,0.0,0,0,not flagged,0
HELB,4551,5.495474144054102,152.93516174271997,280.7291664924443,1.67112481467053,0.8762158817158789,0.0359333594801373,0,0,not flagged,2
SH3D19,7789,0.311064574191741,79.38951674583714,143.87193616939138,1.67817135015634,0.8576833468201203,0.0039182071757358,0,0,not flagged,0
TWF1,3932,11.094636479505446,125.86652673352287,219.9456407037692,1.67918558229616,0.8052033227279528,0.0881460446032196,0,0,not flagged,605
SMARCA1,4101,7.3618615892045565,150.1804959291172,273.0286113055595,1.68561686324102,0.8623114600732446,0.0490200910821285,0,0,not flagged,0
RYBP,7512,1.9700756365477,42.926447644112066,77.6170653911142,1.68735826332901,0.8543569145708912,0.0458942154468708,0,0,not flagged,0
AGTPBP1,4938,11.50938924509444,161.97314318716775,288.530584413636,1.70357056191771,0.8329305675706385,0.0710573927172283,0,0,not flagged,0
GALNT1,5126,3.0069575505201738,34.5669944274343,61.95481215228275,1.70790804793556,0.841636717832325,0.0869892682406221,0,0,not flagged,1
PTPRD,11081,3.006957550520172,31.050320943731595,57.286550705166825,1.70875379161341,0.8833755532342659,0.0968414322019178,0,0,not flagged,0
ZNF639,3811,7.465549780601792,211.87025646266977,397.6065618730956,1.72191977054475,0.9081286905422896,0.0352364220690749,0,0,not flagged,2
ZNF799,5055,2.9032693591229197,32.3777553608574,60.19467805359381,1.72281322303106,0.8944271069807765,0.0896686421515428,0,0,not flagged,0
RFX6,4093,1.036881913972471,26.010573213062163,48.89769597191833,1.73144994735867,0.9104087574512396,0.0398638624946474,0,0,not flagged,5
GLCE,6161,10.679883713916446,195.3084171403651,372.104731218188,1.74481438101568,0.9299195132328592,0.0546821477040642,0,0,not flagged,19
SLCO4C1,5334,1.45163467956146,15.79412920522673,30.046665270605704,1.74893596273339,0.9273834077847788,0.0919097634759802,0,0,not flagged,0
BORA,2762,7.672926163396292,199.14226908929865,376.22011104302055,1.7595785850421,0.917743400043253,0.0385298721285315,1,0,common essential,1023
HSDL1,3896,4.0438394644926365,58.26176299045455,111.32795881202424,1.75995426823179,0.9340766745940612,0.0694081204709711,0,0,not flagged,1
PPM1D,3252,16.59011062355955,247.55324373920936,472.3217741641042,1.76234936213619,0.9320034597499812,0.0670163330238434,0,1,strongly selective,197
KDM4D,2978,1.65901106235595,19.09862725625645,36.0358179874705,1.7677146926697,0.9156077482887752,0.0868654610667099,0,0,not flagged,0
LRIG3,5893,17.938057111723722,196.03899727995065,378.75892226712693,1.76914957180388,0.950103700506186,0.0915024936906177,0,0,not flagged,1
PRKCI,5841,11.820453819286175,143.91014739528725,280.74304623805773,1.77944392105949,0.9640331070652988,0.0821377368672841,0,1,strongly selective,69
PELI1,4125,4.45859223008163,73.44450730083996,143.00950546839343,1.78269101303786,0.9612889949192216,0.0607069526903972,0,0,not flagged,0
CLMN,15701,1.140570105369718,14.432409275690228,28.319760442099653,1.78558534968314,0.9720069702782098,0.0790283925283965,0,0,not flagged,0
UGDH,4045,9.954066374135731,105.61379781189676,206.0884471126909,1.79529057420243,0.9643987136291112,0.0942496774130251,0,1,strongly selective,22
USP49,11259,1.7626992537532,19.22530838761318,37.77183832572974,1.79777634781751,0.9739359400422428,0.0916863968168595,0,0,not flagged,0
EBF3,4623,3.629086698903649,43.70280346332512,84.13025497532534,1.79942948990411,0.944740283554538,0.0830401349869725,0,1,strongly selective,11
GALNT5,6818,0.207376382794494,10.515769586297573,19.68200584053483,1.80684033012018,0.9036843535172734,0.019720514137616,0,0,not flagged,0
CASP3,2899,44.5859223008163,483.292185390331,950.2628791143012,1.80780886303774,0.9754163370117256,0.0922545897670711,0,1,strongly selective,2
GJA1,3037,7.983990737588033,148.21231755989217,293.54749627144764,1.81088794670672,0.9858804098342688,0.0538686046411879,0,1,strongly selective,16
SLC7A2,7905,6.532356058026567,135.5275337428071,271.8823693736355,1.81788375595675,1.0043432375175898,0.04819947561669,0,0,not flagged,1
WWP1,6336,6.636044249423825,67.25936696978438,133.20750239101378,1.81845165272037,0.9857620520810406,0.098663495486138,0,0,not flagged,1
UBL3,4384,4.665968612876126,70.04380982469512,139.7758299366761,1.82062519696813,0.9966827045936848,0.0666150031609368,0,0,not flagged,0
ZNF2,3999,4.35490403868438,44.66314538688293,89.83763574112838,1.82461739685344,1.0080727042423725,0.0975055384246038,0,1,strongly selective,2
CYBRD1,5176,2.695892976328423,37.627393995487445,76.80653030392311,1.82465620533269,1.0292500611562525,0.071647081821604,0,0,not flagged,4
ZNF792,4234,1.8663874451504472,20.191248382143716,40.49569302149717,1.82714085317969,1.003680240767807,0.0924354655951338,0,0,not flagged,12
DPY19L4,7136,5.1844095698623605,71.46002806076356,144.30241886915852,1.82727719990105,1.013785197111411,0.0725497835720688,0,1,strongly selective,10
EIF4B,6146,22.81140210739437,262.02714905842123,529.5268160517062,1.83363232318014,1.0149596336662945,0.0870573991640399,0,0,not flagged,909
TTF2,10181,8.50243169457427,87.58944295343815,176.45212742381315,1.8346430582754,1.0103649824232126,0.0970714210283777,1,0,common essential,880
TXNIP,3626,12.7536475418614,263.8444956309478,559.5945181692582,1.83850803693126,1.0846650458640217,0.0483377434551469,0,0,not flagged,0
S100PBP,9190,6.532356058026574,80.52746895657022,162.48640226963084,1.84331919471198,1.0126757380256328,0.0811195998417581,0,0,not flagged,0
PLCL2,5152,1.140570105369718,31.68183883619656,64.07194112708923,1.84426038095326,1.0158064787956271,0.0360007546047679,0,1,strongly selective,3
FLT1,8072,2.177452019342191,22.121735447477587,44.08952807154833,1.84614158466257,0.9946466332634096,0.0984304339282962,0,0,not flagged,1
FAM133B,4462,2.9032693591229233,41.41678164191153,76.51189659432718,1.84726979122149,0.8853088865296413,0.0700988643739757,0,0,not flagged,1162
GRAMD1B,9770,0.0,14.56885320867319,30.021572941655226,1.85619883188593,1.042602799971035,0.0,0,0,not flagged,0
L2HGDH,3911,4.87334499567062,71.2405669228424,148.23771415487352,1.85685406526737,1.0570364614107075,0.068406881165737,0,0,not flagged,1
USP44,5386,2.5922047849311807,47.47600818029074,96.84335333790814,1.86013018212377,1.0282995159723238,0.0546003104365314,0,0,not flagged,6
PDCD10,3275,29.34375816542098,468.53483150173753,969.3137256763598,1.87086250448037,1.0487914688810094,0.0626287656594687,0,0,not flagged,23
SP1,8083,14.308970412820113,207.19047049957393,428.3278123480807,1.87607890628994,1.0477217605214093,0.0690619137951595,0,0,not flagged,195
TBC1D8B,9503,1.7626992537532,34.751231047508206,71.50677395811958,1.87694059650629,1.0408024844153108,0.0507233614643298,0,0,not flagged,0
MBTD1,7201,3.525398507506409,51.665227089544025,107.70500120728282,1.88386927855698,1.0596744557400946,0.068235420728846,0,0,not flagged,295
PLEKHF2,3137,3.421710316109156,38.46818792387363,80.06435344874468,1.88495333485101,1.057299385155592,0.0889490901645933,0,0,not flagged,8
PRICKLE2,8726,0.7258173397807299,12.006056959460077,25.315511796662623,1.88552613971575,1.0756278676110658,0.0604542642294252,0,0,not flagged,3
ARSJ,5024,1.6590110623559549,25.109826310370792,52.45548079124753,1.89118028172896,1.0625420373646706,0.0660701926747599,0,0,not flagged,0
NCOA1,8633,0.829505531177978,49.815389908853746,105.01599204793013,1.89554424416641,1.0757934131682838,0.0166515916606435,0,0,not flagged,4
HLF,6602,0.622129148383483,10.105123574865573,20.99921711024533,1.90338377402777,1.054508457086377,0.0615657140434088,0,0,not flagged,2
SOCS7,2794,5.702850526848599,73.98103652404198,157.3956136964248,1.90689496318652,1.089064579451858,0.0770853017853476,0,0,not flagged,3
ZC3H11A,9700,6.013915101040337,142.81836589494213,299.5546553561783,1.90812837050295,1.0685848861262446,0.0421088356763877,0,1,strongly selective,27
MCM8,3920,4.769656804273367,106.443503674919,221.6105616160276,1.90961207945965,1.057868305034268,0.0448092804126404,0,1,strongly selective,8
LPAR3,3543,0.72581733978073,14.87066542932156,31.16062075051821,1.91061180874767,1.0667478440366511,0.0488086658415153,0,0,not flagged,0
CDYL,4531,12.8573357332586,131.95767234311384,284.28622865784763,1.91836027016633,1.107210400087906,0.09743530258572,0,0,not flagged,45
PPP1R21,3990,2.281140210739437,36.075854627882464,76.79270967865284,1.920164463179,1.089723788832162,0.063231771894778,0,0,not flagged,9
SPIN1,4914,11.61307743649168,303.89572046782195,655.6420244944032,1.92347257433311,1.109306502339911,0.0382140209760582,0,1,strongly selective,2
MSL2,5095,4.873344995670613,79.07737576423496,169.9796334710139,1.92358573842395,1.1039274391673803,0.0616275508458985,0,0,not flagged,22
GTF3C4,9043,6.32497967523208,269.9412902497853,582.9290101716424,1.92473158348695,1.110645837503848,0.0234309455562703,1,0,common essential,830
LIN9,4442,20.3228855138605,270.36148544778825,563.0182160888293,1.92521062618145,1.0582642178470705,0.0751693070490442,0,0,not flagged,84
RBM12,6702,1.970075636547696,196.1810819770982,424.25749928906424,1.93011754944195,1.1127147020428614,0.0100421285105241,1,0,common essential,215
CCNT2,9081,8.19136712038253,142.6123065045792,305.44803861196704,1.93693969377536,1.098774566986888,0.0574380102331456,0,0,not flagged,18
PALB2,4740,10.5761955225192,108.334863751903,228.02669790728987,1.93922481732081,1.0736352537771154,0.0976250410647091,1,0,common essential,340
NEK2,3027,5.39178595265685,56.480747473227474,121.60673522872683,1.93976081467216,1.106255271027961,0.0954623689286799,0,1,strongly selective,6
RAB39B,3505,0.207376382794494,18.32535799957665,38.980651981037454,1.94417865809207,1.088499843839895,0.0113163618849511,0,0,not flagged,0
CALCRL,6144,0.829505531177977,22.879725075785064,48.14907993346187,1.95059378494586,1.0731076949952738,0.0362550480143614,0,0,not flagged,0
PIBF1,3669,15.449540518189778,202.80770994279192,415.94458798885745,1.95754721444148,1.0362423968826002,0.0761782701582094,0,1,strongly selective,3
AKAP5,7512,2.281140210739442,28.531159066920804,58.97789708633294,1.95921469242839,1.0473750537467716,0.0799525951745931,0,0,not flagged,1
FAM117B,5996,5.702850526848597,63.580046552168305,139.5095278381832,1.96406228348486,1.1335941927750084,0.0896956016250999,0,0,not flagged,6
PYGO1,8594,3.732774890300893,46.76541087598675,103.38749373582245,1.96734076742924,1.1443789851279864,0.0798191402658585,0,1,strongly selective,1
RNF38,6138,9.331937225752243,99.08337771562292,218.2744515640393,1.9710482653722,1.1393488183213276,0.0941826716135539,0,0,not flagged,7
FKTN,8032,4.04383946449264,88.69823704504866,191.07616323804896,1.97279120717757,1.1070833369573083,0.0455909790229407,0,0,not flagged,7
DENND2C,7408,3.940151273095392,67.27425819847839,147.1778004298285,1.97376833186948,1.12931718246117,0.0585684833784538,0,1,strongly selective,21
PTER,3998,5.080721378465108,57.78560930251707,125.0810463363376,1.97970657212307,1.1139467278325788,0.0879236446546181,0,1,strongly selective,1
NAB1,4893,3.31802212471191,56.27291167641792,126.31077444015142,1.98524833366911,1.1663230507606042,0.0589630432452348,0,0,not flagged,0
TBC1D9,5603,3.318022124711908,46.21190826121688,103.94365262569006,1.98659263445569,1.169291723656504,0.0718001538901292,0,0,not flagged,1
ELL2,7246,3.940151273095388,76.51158997569082,168.82416440942572,1.98784808300362,1.141668114286957,0.0514974433853387,0,1,strongly selective,8
ZNF280C,4634,8.917184460163257,143.22685630229196,318.56450317932087,1.98890626390185,1.153228046197199,0.0622591648687925,0,0,not flagged,1
NLGN1,10147,1.659011062355954,19.9848465617637,43.51902499748089,1.98957440034083,1.1223494955890891,0.083013450077224,0,0,not flagged,0
CUL4A,5784,7.465549780601801,103.12080105605908,231.63433312325552,1.98992752866293,1.1674361166322444,0.0723961577503974,0,1,strongly selective,11
THAP9,4332,3.0069575505201662,31.17873762128505,66.13896912886067,1.99116525664902,1.0846935134588689,0.0964425688764057,0,0,not flagged,0
PTPN3,10071,4.354904038684378,67.17257622189668,151.86105053915676,1.99533500486367,1.1766878672434318,0.064831576867001,0,0,not flagged,0
NUCKS1,6546,29.13638178262644,987.9450337505972,2212.8476118998096,1.99562968933792,1.1633933378372054,0.0294919057105982,0,0,not flagged,7
CDK11B,3130,0.311064574191742,22.560516159959537,52.4718060322439,2.02005470419939,1.217377956041762,0.0137880078623298,0,0,not flagged,0
STC1,4149,1.555322870958709,177.8100774652995,406.2014028087256,2.02078782394952,1.1918125118253151,0.0087471019254363,0,0,not flagged,0
ENPP5,4264,3.1106457419174167,39.89502992081964,89.397287804943,2.02128973646237,1.1638218280672856,0.0779707584651814,0,0,not flagged,0
NRAS,4449,34.424479543886086,355.9703241674129,818.1293853568978,2.02402642491129,1.2005491518111708,0.0967060375732226,0,1,strongly selective,99
DCLRE1A,4596,4.66596861287612,155.6139720794284,351.2295992422606,2.02887416995429,1.1743911975068746,0.0299842523812355,0,0,not flagged,1
ATL2,4885,16.901175197751293,247.67670471371957,574.0590013710967,2.03007634576569,1.212707725022478,0.0682388568488374,1,1,both,770
PCDH17,8242,0.0,51.74501224230851,119.98618930264112,2.0318118645734,1.213218098078363,0.0,0,0,not flagged,1
GRIP1,6378,0.0,13.746581858084596,32.08868676682056,2.03547093107963,1.2223922309748674,0.0,0,0,not flagged,0
GJC1,8660,7.77661435479354,155.20163704484673,360.4633272155617,2.03810931350779,1.2156557848268748,0.0501065227330458,0,1,strongly selective,23
GNAI1,4547,7.67292616339629,124.41155139939742,292.25220574932956,2.04376044950578,1.2320268770095557,0.0616737439336638,0,1,strongly selective,4
SLFN11,5982,25.1962305095311,296.02878894742827,693.4084814450056,2.04396106184374,1.2279400690856606,0.0851141221741298,0,0,not flagged,0
AKT3,7499,12.442582967669612,138.04587754448764,325.4471369971475,2.04531855502686,1.2372152415973992,0.0901336801141329,0,0,not flagged,1
KLF11,4589,3.1106457419174123,36.112477214309266,85.32932183974934,2.05095681910638,1.2403138123827433,0.0861377003703541,0,0,not flagged,0
ZBTB6,4106,9.33193722575225,260.18742247003394,584.1236177477432,2.05413719572722,1.1666917456773442,0.0358662118912647,0,0,not flagged,1
PNRC2,2564,5.080721378465115,125.98652604953054,294.7392148808023,2.05587762841234,1.2261040137436607,0.0403274980093321,0,0,not flagged,143
DCUN1D4,7625,6.94710882361556,98.293507545054,230.40952172927356,2.05687078044605,1.2289481516900052,0.0706771891361316,0,0,not flagged,4
PCDH18,5925,3.3180221247119137,93.4138193646075,222.1456986013295,2.05796578842308,1.249708817047589,0.0355196067057401,0,0,not flagged,0
CCDC89,2428,1.45163467956146,24.519415283147623,57.851686568143464,2.06119002277899,1.2380955317032225,0.0592034786636686,0,0,not flagged,0
POGZ,10272,14.827411369806342,155.5794216279024,368.4380205463455,2.06438233778404,1.2437171266927312,0.0953044510299626,0,0,not flagged,334
EZH2,4522,11.92414201068342,129.39574838827068,307.50566816088957,2.06735453619997,1.2487582134222823,0.0921525023751422,0,1,strongly selective,81
ZXDA,5204,0.0,14.884594881363292,35.16360021321139,2.07178135319116,1.239704126160764,0.0,0,1,strongly selective,2
FBXO5,3823,102.75499767467196,1496.9387244276702,3560.7269246794617,2.07238078693823,1.2501510450132929,0.0686434227386018,0,0,not flagged,1160
SGCB,4541,6.11760329243758,129.24075243974482,306.77373776005584,2.0748787103653,1.247049330038465,0.0473349402332654,0,0,not flagged,1
PRKD3,10244,19.597068174079755,208.95563331092103,485.9416947728521,2.08261543793745,1.2175472174356157,0.0937857853533902,0,0,not flagged,7
RIC8B,7791,2.592204784931174,35.33285065956162,81.38560594186326,2.08497841984738,1.2035325056885544,0.0733652885782563,0,0,not flagged,0
ZNF704,15008,0.933193722575224,17.127085019349444,41.01551900714832,2.09381818019759,1.2593998541036118,0.0544864302081143,0,0,not flagged,0
RBL1,5954,8.08767892898528,97.37634975857236,238.0483174968068,2.10615210806544,1.2895235609587044,0.0830558852230266,0,0,not flagged,3
ZFP91,5220,0.207376382794494,219.91324297128753,537.4549739007372,2.10623127349259,1.289170652662419,0.0009429917907288,0,1,strongly selective,24
TRIM6,3947,1.140570105369719,13.383822066935512,30.088861521042773,2.10748881965963,1.168141211077035,0.0852200589387299,0,0,not flagged,0
PARP8,10056,2.592204784931176,75.54721722930051,183.1862720624441,2.11283131788704,1.2777486723390437,0.034312379462811,0,0,not flagged,1
WDR17,7817,1.866387445150446,22.821408731141226,54.930501769741134,2.11324006197224,1.2668502078665942,0.0817823065674138,0,0,not flagged,0
PAPSS2,4116,3.732774890300901,70.74892773493274,173.46062680083057,2.11525380502189,1.2937073057463069,0.0527608687482314,0,0,not flagged,0
PPP1R3B,5776,1.347946488164214,19.20357215377136,46.93974831242576,2.11641119532512,1.288991656637613,0.0701924869691232,0,0,not flagged,0
KBTBD2,4987,6.117603292437589,81.6783091817553,199.68180577746853,2.11811767119767,1.2895736069210568,0.0748987503992564,0,1,strongly selective,80
ZIC5,4639,7.2581733978073055,86.2404578717924,215.78723914401272,2.1183619460418,1.3230723868182095,0.0841620461778799,0,0,not flagged,3
RBBP8,5091,10.26513094832747,177.31891520813426,416.83311220754086,2.12259991867743,1.2330766958825916,0.0578907835990222,1,0,common essential,1128
ZNF618,10384,3.52539850750641,50.07328402069685,123.6578233297571,2.13152350406273,1.3040691099705233,0.0704047792441425,0,0,not flagged,0
SNAI2,2282,4.043839464492637,501.49981053595616,1243.4662506906225,2.13184001141327,1.3100291253743024,0.0080634915099388,0,1,strongly selective,106
BNC1,4795,0.0,25.67113047777849,63.98743583284131,2.13273796819013,1.317305391236521,0.0,0,0,not flagged,5
KLHL11,2383,26.23311242350353,276.86230437148384,691.302134509804,2.13544821132296,1.320116501642849,0.0947514775731436,0,1,strongly selective,198
DENND4A,8902,9.539313608546736,106.691352220985,265.785318245409,2.1386690262189,1.316737233531385,0.0894103730992966,0,1,strongly selective,46
PDP1,5603,1.86638744515045,40.61858336113311,101.65413673298802,2.13949143328832,1.3232438740105177,0.0459491023740711,0,0,not flagged,0
CCNE2,4399,3.110645741917414,76.17256721661384,186.6870388167046,2.13992068893947,1.293166235219693,0.0408368242739094,0,1,strongly selective,31
PELI2,6278,5.184409569862362,65.98592762425127,164.33020091460637,2.14115090452627,1.3162365269377485,0.0785684123345866,0,0,not flagged,1
CSNK1G1,8414,4.147527655889883,72.68327976611084,182.35647366060735,2.14524440638252,1.3269466247136417,0.057063022874536,0,0,not flagged,0
TIGD4,2472,0.518440956986236,18.25899051915015,45.16776829396985,2.15164675739496,1.3062160879146445,0.0283937360306141,0,0,not flagged,2
AIDA,4517,6.22129148383483,72.81961291638025,182.19009797546576,2.15459769533314,1.3229266524572016,0.0854342839061617,0,0,not flagged,0
ZNF236,8770,2.38482840213669,43.89203674538496,110.77277275833326,2.1567287940589,1.3353737756539092,0.0543339653151876,0,0,not flagged,260
TLK2,8583,0.0,70.78132220455264,183.0019895256796,2.16142578120546,1.370293739067736,0.0,0,1,strongly selective,770
KBTBD8,4740,1.9700756365477,127.39519507168676,315.8033174202899,2.16834816971094,1.309647902880986,0.0154642852537657,0,0,not flagged,2
PGBD4,2318,2.488516593533936,104.7644828133901,268.59025282025254,2.17718514882851,1.358173262632859,0.0237534374886053,0,1,strongly selective,4
PRDM11,5527,0.829505531177978,10.614815265584385,26.61514752754637,2.17764686118589,1.325351761976471,0.0781460167156578,0,0,not flagged,1
PAPOLG,8501,19.286003599887977,196.0106586187683,498.28410993263714,2.17805314415205,1.3459918128031845,0.0983926268897364,0,0,not flagged,0
ZMYM1,4828,10.1614427569302,126.31478558569964,309.2258914441341,2.18177566144535,1.2915700440546567,0.0804453944945032,0,1,strongly selective,8
MBNL2,4884,11.198324670902688,154.73514346286612,383.8626538286993,2.18268474798171,1.3107336572314612,0.0723709198847261,0,0,not flagged,0
SYDE2,6451,2.177452019342192,24.184870170116767,61.78857746332816,2.18284255598352,1.3528724315049965,0.0900336451684858,0,0,not flagged,4
RPL7L1,7809,18.560186260107212,276.2007399942959,710.5355811975824,2.18355325272996,1.363157783232556,0.0671981771681369,1,0,common essential,355
SFMBT2,9955,0.518440956986236,40.261662617139216,104.14351647924046,2.18963827190904,1.370874608792637,0.0128767895632193,0,0,not flagged,4
CCDC77,3614,9.85037818273848,123.85780697826252,313.6058546986547,2.18983681513364,1.340197213719175,0.0795297319002851,0,0,not flagged,31
SOX11,8718,2.592204784931175,177.70322286576177,467.4360185552867,2.19301282468522,1.3952487397878903,0.0145872693985372,0,1,strongly selective,20
MASTL,3631,13.686841264436628,212.2553276825008,544.9876801341042,2.19335801146178,1.360381354280379,0.0644829103414068,1,0,common essential,1159
SOCS5,5034,2.281140210739439,46.5273677784167,118.65092681652663,2.19359394297885,1.3503834390888212,0.0490279231269477,0,0,not flagged,72
PUM2,6858,15.034787752600838,404.9112808238836,1050.2593833596584,2.19396996693796,1.3750460402637923,0.037131066642572,0,0,not flagged,31
NHLRC2,11223,9.746689991341231,109.23765143044392,288.0859293390716,2.20661481115201,1.39894701055201,0.0892246387917571,1,0,common essential,826
ZBTB26,4645,4.25121584728713,133.3436476635457,348.9155336803037,2.21086799868724,1.3876618870524635,0.031881652570461,0,0,not flagged,0
TRIM2,9333,3.525398507506406,81.28714094768935,213.37822497138563,2.21302561490628,1.3922040469413235,0.0433696949653463,0,0,not flagged,0
ACVR1C,9195,0.829505531177978,10.355487896495704,25.68040919511994,2.21303141322877,1.3094418448477767,0.0801029888180046,0,0,not flagged,2
HDX,6895,1.762699253753197,25.978895139197757,66.34420315605469,2.21731406502815,1.3522925527972545,0.0678512016892351,0,0,not flagged,0
ZNF391,4834,3.421710316109157,44.34231533655702,113.43405151812348,2.21747838238742,1.3548996377065388,0.077165801788618,0,0,not flagged,0
ZNF823,2459,8.50243169457427,100.34177726796774,249.54129534756115,2.21798558319115,1.314270224863387,0.0847347129587719,0,1,strongly selective,1
FBXL20,3261,8.50243169457427,568.4511933310181,1508.834491041972,2.22618558336514,1.4083103519317464,0.0149571885754194,0,0,not flagged,1
RAP1A,5733,9.33193722575225,236.56016891805757,633.068930915741,2.23439973436679,1.42011721913264,0.0394484721093716,0,0,not flagged,70
MMP16,12115,0.207376382794494,22.459715005041176,59.32344328683136,2.23650079635781,1.400863682693831,0.0092332597607737,0,1,strongly selective,2
SLC9A6,4710,3.6290866989036497,99.69556767351644,266.0345792001887,2.23837414107489,1.415922034406439,0.0364016854870439,0,0,not flagged,0
RMND5A,6804,4.76965680427337,133.9018458972668,354.60870804273947,2.24060982007867,1.4049850604541991,0.0356205455743513,0,1,strongly selective,435
RSBN1,6819,6.739732440821068,110.91438380066388,294.84410508711306,2.24133008846664,1.410424741305222,0.0607651795003771,0,1,strongly selective,2
SASH1,8598,5.5991623354513465,74.8630132199048,200.27937507232437,2.24261002871771,1.419568170126959,0.0747921048676494,0,0,not flagged,0
SLC4A4,8361,0.9331937225752248,15.109835160003325,40.79316665598469,2.24405089070551,1.4322387103094274,0.0617606818799351,0,0,not flagged,0
GORAB,3773,3.00695755052017,88.64614876928708,237.43585223682155,2.24473289046019,1.421305956880147,0.0339209045431422,0,0,not flagged,0
DTL,4892,54.53998867495197,547.9559441911537,1473.9671840111807,2.2458258795374,1.4275560545288617,0.0995335286588765,1,0,common essential,1186
FBXO34,4133,14.62003498701189,207.53619012619757,561.9684716781279,2.25321880140035,1.4370824156228132,0.0704457134831366,0,0,not flagged,1
KIF4A,4723,8.91718446016325,105.17168596955088,284.7504657672889,2.25674678627944,1.436865338861623,0.0847869307975621,0,0,not flagged,760
CNOT6L,9367,0.933193722575224,63.07768001968177,170.21434843123768,2.2567470931171,1.432007207638215,0.0147943570892912,0,0,not flagged,27
KDM6A,6805,17.10855158054581,235.0362895673419,639.612080600585,2.26035689663161,1.444274837042713,0.0727911064799375,0,1,strongly selective,10
PHF10,5388,10.9909482881082,140.00098404303304,382.9156064821602,2.26054866336452,1.451524124456735,0.0785062216757693,0,0,not flagged,24
