Associated Gene Name,gene_length_bp,FANTOM_Total_CAGE_TPM,Cytosol_TPM,PB_TPM,Pub_Log2FC,NEW_Log2FC_TPM,Cap_index,DepMap_Common_Essential,DepMap_Strongly_Selective,DepMap_Flag_Status,DepMap_Dependent_Cell_Lines
RCHY1,6565,3.525398508,44.56859515,147.5395222,2.553079728,1.726776191,0.079100508,0,0,not flagged,8
ZMYND11,5300,11.19832467,139.1399969,456.3295275,2.54612542,1.713466747,0.080482427,0,0,not flagged,2
TOPORS,4098,8.91718446,282.0536999,856.0595056,2.545392384,1.601706926,0.031615201,0,0,not flagged,2
ERCC6L,4361,8.19136712,112.7289894,356.3153297,2.540395081,1.660208502,0.072664247,0,1,strongly selective,138
ZNF567,4724,1.762699254,69.44842488,203.0449387,2.535329909,1.547648517,0.025381414,0,0,not flagged,0
ZNF264,3042,9.020872652,400.571298,1286.158593,2.523217002,1.682912793,0.022520018,0,0,not flagged,0
ZNF701,6294,2.488516594,26.48985719,84.66630731,2.521154707,1.675973771,0.093942243,0,0,not flagged,2
SHOC2,4433,4.354904039,255.5995086,798.8302327,2.520258348,1.643965489,0.017037998,0,1,strongly selective,227
RAD21,6192,12.96102392,299.1104188,965.0580974,2.519888613,1.68990435,0.043331904,1,0,common essential,1182
USPL1,3904,6.117603292,439.248153,1339.824087,2.515014169,1.608913393,0.013927442,1,0,common essential,1171
PLAG1,7833,3.73277489,178.6602978,561.4365641,2.510256352,1.651848899,0.020893142,0,0,not flagged,0
ZNF214,2949,1.866387445,60.74159642,182.4894754,2.508265922,1.586898092,0.030726678,0,0,not flagged,0
IPCEF1,8474,0,12.62517691,35.94677829,2.506667901,1.508817898,0,0,0,not flagged,0
ZNF248,6464,3.940151273,39.92329665,126.1218513,2.505469551,1.659268555,0.098693034,0,0,not flagged,0
EHHADH,4700,2.799581168,38.64611833,123.6021134,2.505413816,1.677051446,0.072441458,0,0,not flagged,0
N4BP1,7839,5.18440957,59.169302,189.5321591,2.499189896,1.679354191,0.087619921,0,0,not flagged,0
TET3,11439,1.347946488,30.52952375,94.47778694,2.498590056,1.629450301,0.044152228,0,0,not flagged,0
IKZF5,4821,8.91718446,133.110788,422.3430718,2.497212689,1.665713665,0.066990697,0,0,not flagged,1
ZBTB33,5313,15.44954052,194.5312964,607.3405524,2.497202305,1.642453019,0.079419306,0,0,not flagged,0
PABPC4L,4944,0.622129148,106.5120834,341.0719305,2.497158621,1.678965777,0.005840926,0,0,not flagged,0
KLHL4,5818,0,52.37784325,163.5018962,2.496107388,1.642091628,0,0,1,strongly selective,1
ZNF510,5921,7.258173398,78.84864623,235.0938294,2.496097784,1.575957189,0.092051972,0,0,not flagged,0
CHML,7078,0.103688191,59.89999789,166.9393552,2.495902652,1.478541833,0.001731022,0,1,strongly selective,7
ISL1,3216,2.903269359,48.67156362,154.1020357,2.494071599,1.662532124,0.059650218,0,1,strongly selective,32
ZNF468,5281,1.659011062,45.40448061,138.8824892,2.492190764,1.6127443,0.036538488,0,0,not flagged,219
POLD3,5508,20.84132647,312.8874002,991.3567014,2.487805748,1.66372913,0.06660967,1,0,common essential,1186
HCFC2,5110,1.45163468,90.45672679,281.0432261,2.484759054,1.635384196,0.016047836,0,0,not flagged,0
ZNF518B,10905,6.843420632,85.60288415,261.2931522,2.48360924,1.609824695,0.079943809,0,0,not flagged,0
SETD5,10808,16.38273424,175.1189103,546.87622,2.481419093,1.642823447,0.093552057,0,0,not flagged,237
TSHZ3,5817,4.873344996,50.9240713,157.865692,2.475156632,1.632086112,0.09569826,0,1,strongly selective,4
NUP50,8318,9.435625417,139.8549765,435.540396,2.471897556,1.638804915,0.067467212,0,0,not flagged,665
CARD6,4397,1.140570105,19.82599262,61.63956838,2.471663388,1.6359702,0.057529029,0,0,not flagged,2
MXD1,6321,7.672926163,78.68363279,242.9739918,2.470721345,1.626542454,0.097516166,0,0,not flagged,0
RPS6KA6,2890,0.622129148,44.05262274,136.4513239,2.46992941,1.630864842,0.014122409,0,0,not flagged,0
ADAMTS3,6585,2.384828402,24.67300645,77.10423712,2.456026454,1.643479112,0.09665739,0,0,not flagged,4
TULP4,11123,0,139.3168636,430.7410806,2.452899811,1.628380965,0,0,1,strongly selective,15
CCNG2,7471,3.421710316,77.59531228,239.4583059,2.451768184,1.625607408,0.044096869,0,0,not flagged,0
MLLT10,6844,7.983990738,218.7383343,673.3505765,2.450645985,1.622107226,0.03650019,0,1,strongly selective,5
KLF12,11209,4.562280421,104.1091822,318.3404338,2.448459745,1.612379845,0.043822075,0,0,not flagged,1
BUB1B,4476,30.1732637,370.8771611,1136.838448,2.448446065,1.615987711,0.081356489,1,0,common essential,1166
CNST,5922,3.318022125,52.13536089,160.2288812,2.445445455,1.619613439,0.063642451,0,0,not flagged,0
PTPN11,6996,8.19136712,188.8208929,579.0392641,2.44485281,1.616591284,0.043381678,0,0,not flagged,791
ZNF300,4411,4.562280421,77.77106669,226.0982698,2.440229573,1.539522834,0.058662953,0,0,not flagged,0
ANKRD28,11276,2.384828402,24.68837959,74.55894169,2.438985283,1.594158474,0.096597202,0,0,not flagged,0
TRAF6,4871,8.813496269,95.87881193,292.5487682,2.437847717,1.609292057,0.091923295,0,1,strongly selective,38
MAP3K1,7716,5.702850527,104.1018549,316.7896571,2.43537529,1.605436421,0.05478145,0,0,not flagged,10
RGL1,5415,2.695892976,80.79958269,246.6333282,2.434512484,1.609827974,0.033365184,0,0,not flagged,0
THAP5,4961,0.207376383,60.84783115,181.6286361,2.434270221,1.577556284,0.003408115,0,0,not flagged,38
CCDC121,2844,2.384828402,42.29977733,123.3683194,2.428546259,1.544025901,0.056379219,0,1,strongly selective,16
LMO7,13143,2.903269359,55.25420994,166.7852811,2.424019196,1.593661099,0.052543858,0,0,not flagged,0
ZNF184,3122,5.495474144,262.2424891,747.8999391,2.420693963,1.51190809,0.020955697,0,0,not flagged,0
FBXO48,5666,1.970075637,39.87301996,119.9982493,2.419934285,1.589287019,0.049408739,0,0,not flagged,1
ASB7,5397,6.013915101,108.6950383,330.9296694,2.418591342,1.606149428,0.055328331,0,0,not flagged,9
FBXL3,4651,15.24216414,268.4479272,799.8859236,2.417916398,1.575116293,0.056778848,0,0,not flagged,1
KCTD9,4380,5.18440957,138.3115447,410.8904044,2.405282906,1.570762864,0.037483564,0,0,not flagged,65
ZMYM2,11565,11.61307744,201.4222118,584.8107921,2.403835193,1.537700195,0.057655396,0,1,strongly selective,29
MED1,7330,15.86429328,198.867555,590.7879456,2.396890427,1.570784344,0.07977316,0,0,not flagged,806
ZNF367,3646,4.769656804,74.78554499,220.0979787,2.386916538,1.557187195,0.06377779,0,0,not flagged,43
ZNF782,4619,3.006957551,33.00991269,89.3412125,2.38303837,1.436151001,0.091092563,0,0,not flagged,6
CDC7,3599,35.15029688,472.1568616,1351.504617,2.379579207,1.517208418,0.074446227,1,0,common essential,1185
PRDM6,9350,1.45163468,32.10018913,92.52301749,2.378293942,1.526937075,0.045221998,0,0,not flagged,0
MEGF9,6433,2.799581168,65.9926003,193.3924224,2.37773527,1.551011097,0.042422653,0,0,not flagged,0
NR2C2,5897,11.92414201,192.9905083,569.8454659,2.376799439,1.561991403,0.061786158,0,0,not flagged,19
FOXO3,7721,11.40570105,128.63181,375.2117408,2.375340075,1.544383811,0.088669366,0,0,not flagged,222
GABPB2,9189,3.940151273,59.87969528,175.5565997,2.370404486,1.551638711,0.065801124,0,1,strongly selective,64
PTAR1,12200,12.44258297,155.7503068,445.4840327,2.368925684,1.516078477,0.079888016,0,1,strongly selective,281
BTRC,6583,8.91718446,89.36134727,261.4105854,2.367189124,1.548488471,0.099787937,0,0,not flagged,11
SUZ12,6547,3.214333933,100.8802248,287.3928579,2.366652966,1.510288008,0.031862874,0,0,not flagged,413
SH2D4A,4148,1.555322871,18.65665084,54.13995924,2.366386383,1.536497149,0.083365599,0,0,not flagged,0
PANK1,4127,2.073763828,33.35986833,92.43701131,2.351014581,1.470080686,0.06216343,0,0,not flagged,1
NFIL3,2085,5.18440957,91.34825178,263.4254648,2.351011091,1.527842631,0.056754338,0,1,strongly selective,4
WDR47,4536,12.13151839,143.9352892,413.5965296,2.348370879,1.522738386,0.084284531,0,0,not flagged,8
MTPAP,8382,11.30201286,222.8176057,636.9928534,2.342014477,1.515371858,0.050723159,1,0,common essential,856
GOLGA1,6009,4.354904039,44.8559754,128.0313701,2.340503112,1.512916338,0.097086375,0,1,strongly selective,3
PTCH1,16591,2.695892976,37.37533061,106.9558698,2.33573789,1.516606345,0.072130278,0,0,not flagged,1
OSBPL11,4191,8.19136712,84.58175076,241.6222086,2.335390435,1.514223886,0.096845561,0,0,not flagged,3
MIER3,5763,5.391785953,235.5866988,665.6408178,2.333155684,1.498446253,0.022886631,0,0,not flagged,8
FAM13C,6750,0.829505531,18.26773422,51.15489827,2.331931222,1.485067148,0.045408233,0,0,not flagged,0
GNAQ,6738,2.281140211,130.6184319,363.0694062,2.331350994,1.474816162,0.017464152,0,1,strongly selective,346
SMURF2,6961,7.672926163,92.01486488,261.5330127,2.331042757,1.506952596,0.083387898,0,1,strongly selective,53
TSHZ2,12582,1.036881914,10.92369678,31.02747024,2.321049604,1.505229702,0.094920423,0,0,not flagged,0
LRRTM2,6095,0.311064574,23.25272485,62.04115886,2.315918853,1.415438059,0.013377554,0,0,not flagged,0
TCEANC,5441,1.140570105,17.39295681,48.07143133,2.304638857,1.466147399,0.06557655,0,0,not flagged,0
ZBTB5,4627,2.073763828,68.34085901,189.4929272,2.295902469,1.471188759,0.030344421,0,0,not flagged,3
KCNQ5,7600,4.665968613,49.83790789,137.4935753,2.289497932,1.46386427,0.093622883,0,1,strongly selective,9
ARHGAP20,7125,2.903269359,37.8638893,103.2612751,2.288356329,1.44716354,0.07667647,0,0,not flagged,0
CCNT1,7265,38.98675997,448.4423057,1228.697014,2.283640666,1.454114482,0.086938185,0,1,strongly selective,131
LPL,4382,1.244258297,18.07444277,49.5479714,2.28275851,1.454367988,0.068840756,0,0,not flagged,0
OTX2,2470,0,10.34049109,28.00455296,2.282485368,1.436477252,0,0,1,strongly selective,7
ZMYM5,3713,2.384828402,66.58988435,178.3908043,2.280145603,1.421530542,0.035813674,0,0,not flagged,0
RABGAP1,8181,7.465549781,143.5961547,393.4247336,2.277445511,1.454006747,0.0519899,0,0,not flagged,0
CXXC4,5819,1.762699254,18.68235864,50.61992362,2.272101044,1.437541685,0.094351002,0,0,not flagged,0
P2RY1,3106,3.525398508,84.36413826,224.824011,2.271406635,1.413987523,0.04178788,0,0,not flagged,0
NMD3,4869,25.81835966,300.0034546,801.4188134,2.269628021,1.417547177,0.086060208,1,0,common essential,1179
ZNF432,5985,2.073763828,59.34326906,155.5486932,2.268843844,1.390059622,0.034945224,0,0,not flagged,1
ARHGAP35,11245,1.036881914,110.4583336,297.3419826,2.267746199,1.428538823,0.009387086,0,0,not flagged,0
HSDL2,3455,26.12942423,412.578837,1115.165829,2.267670294,1.434494503,0.063331955,0,0,not flagged,4
PTPDC1,6301,3.421710316,51.90829388,139.9777959,2.266758403,1.430986179,0.065918374,0,0,not flagged,1
TRERF1,7732,0.622129148,13.07496063,35.8071237,2.260937931,1.452739902,0.047581722,0,1,strongly selective,15
PHF10,5388,10.99094829,142.4906581,387.9762287,2.260548663,1.445036864,0.077134518,0,0,not flagged,24
KDM6A,6805,17.10855158,239.2241571,648.0324261,2.260356897,1.437664879,0.071516822,0,1,strongly selective,10
CNOT6L,9367,0.933193723,64.1954753,172.4670261,2.256747093,1.425635971,0.014536752,0,0,not flagged,27
KIF4A,4723,8.91718446,107.0422247,288.4979461,2.256746786,1.430296277,0.083305298,0,0,not flagged,760
FAM214A,7755,0.311064574,33.22048717,84.32870801,2.253393971,1.343687478,0.009363637,,,not flagged,
FBXO34,4133,14.62003499,211.230512,569.3470467,2.253218801,1.430447114,0.069213651,0,0,not flagged,1
DTL,4892,54.53998867,557.6879029,1493.394683,2.24582588,1.421049409,0.097796614,1,0,common essential,1186
PARP11,6194,3.318022125,33.38897705,88.99870124,2.245782906,1.41414246,0.099374776,0,1,strongly selective,10
GORAB,3773,3.006957551,90.21947422,240.5688734,2.24473289,1.414839272,0.033329362,0,0,not flagged,0
SLC4A4,8361,0.933193723,15.38035236,41.33338998,2.244050891,1.425630426,0.060674405,0,0,not flagged,0
SASH1,8598,5.599162335,76.19898755,202.9248358,2.242610029,1.412983485,0.073480797,0,0,not flagged,0
RSBN1,6819,6.739732441,112.8875192,298.7246385,2.241330088,1.403850744,0.059703079,0,1,strongly selective,2
RMND5A,6804,4.769656804,136.2809669,359.2800771,2.24060982,1.398459145,0.034998701,0,1,strongly selective,435
SLC9A6,4710,3.629086699,101.4709943,269.5432344,2.238374141,1.40936066,0.035764769,0,0,not flagged,0
MMP16,12115,0.207376383,22.85761269,60.10804597,2.236500796,1.394492357,0.00907253,0,1,strongly selective,2
RAP1A,5733,9.331937226,240.7494147,641.3571081,2.234399734,1.413558154,0.038762035,0,0,not flagged,70
SLC25A30,6794,3.318022125,33.51365791,88.47356661,2.234253543,1.400229963,0.099005072,0,0,not flagged,1
FBXL20,3261,8.502431695,578.5790623,1528.737366,2.226185583,1.401739058,0.014695367,0,0,not flagged,1
ZNF823,2459,8.502431695,102.1094221,252.8249647,2.217985583,1.30793871,0.083267847,0,1,strongly selective,1
ZNF391,4834,3.421710316,45.12565178,114.9276769,2.217478382,1.348512449,0.07582628,0,0,not flagged,0
HDX,6895,1.762699254,26.43758194,67.21621144,2.217314065,1.345888023,0.066673997,0,0,not flagged,0
ACVR1C,9195,0.829505531,10.53778706,26.01946233,2.213031413,1.30320516,0.078717242,0,0,not flagged,2
TRIM2,9333,3.525398508,82.73183473,216.1893409,2.213025615,1.385673271,0.042612357,0,0,not flagged,0
ZBTB26,4645,4.251215847,135.7102501,353.5070623,2.210867999,1.381143854,0.03132568,0,0,not flagged,0
NHLRC2,11223,9.746689991,111.1824616,291.8935071,2.206614811,1.392432562,0.087663916,0,0,not flagged,826
PUM2,6858,15.03478775,412.1061564,1064.121018,2.193969967,1.368552861,0.036482803,0,0,not flagged,31
SOCS5,5034,2.281140211,47.35154144,120.2158291,2.193593943,1.343958934,0.048174571,0,0,not flagged,72
MASTL,3631,13.68684126,216.0156012,552.1673864,2.193358011,1.353929509,0.063360429,1,0,common essential,1159
SOX11,8718,2.592204785,180.8810494,473.6314181,2.193012825,1.38867422,0.014330992,0,1,strongly selective,20
MED23,7448,17.00486339,172.8348199,446.81846,2.192871585,1.370243712,0.098387949,0,1,strongly selective,244
CCDC77,3614,9.850378183,126.0513654,317.7230004,2.189836815,1.333688745,0.078145748,0,0,not flagged,31
SFMBT2,9955,0.518440957,40.97953084,105.5171642,2.189638272,1.364287035,0.012651217,0,0,not flagged,4
RPL7L1,7809,18.56018626,281.1278916,719.9173624,2.183553253,1.35657344,0.066020437,1,0,common essential,355
SYDE2,6451,2.177452019,24.61486543,62.60184979,2.182842556,1.346319884,0.088460854,0,0,not flagged,4
MBNL2,4884,11.19832467,157.4667134,388.9258496,2.182684748,1.304393711,0.071115504,0,0,not flagged,0
ZMYM1,4828,10.16144276,128.5450503,313.3042082,2.181775661,1.285223907,0.079049662,0,1,strongly selective,8
PAPOLG,8501,19.2860036,199.4862195,504.8511352,2.178053144,1.339525214,0.096678375,0,0,not flagged,0
PRDM11,5527,0.829505531,10.80508248,26.96631222,2.177646861,1.318648471,0.07676994,0,0,not flagged,1
PGBD4,2318,2.488516594,106.6304523,272.133146,2.177185149,1.351610897,0.023337766,0,1,strongly selective,4
KBTBD8,4740,1.970075637,129.6459386,319.9683448,2.16834817,1.303285984,0.015195815,0,0,not flagged,2
TLK2,8583,0,72.04176567,185.3950124,2.161425781,1.363574558,0,1,1,both,770
ZNF236,8770,2.384828402,44.67549152,112.2343682,2.156728794,1.328764662,0.053381134,0,0,not flagged,260
AIDA,4517,6.221291484,74.1104596,184.5853896,2.154597695,1.316422789,0.0839462,0,0,not flagged,0
TIGD4,2472,0.518440957,18.581968,45.76361286,2.151646757,1.299836676,0.027900218,0,0,not flagged,2
CSNK1G1,8414,4.147527656,73.9794787,184.7617619,2.145244406,1.320352251,0.056063218,0,0,not flagged,0
PELI2,6278,5.18440957,67.15720362,166.4962694,2.141150905,1.309747628,0.077198116,0,0,not flagged,1
CCNE2,4399,3.110645742,77.51841457,189.1350001,2.139920689,1.286695573,0.04012783,0,1,strongly selective,31
PDP1,5603,1.866387445,41.3425146,102.994126,2.139491433,1.316655162,0.045144507,0,0,not flagged,0
DENND4A,8902,9.539313609,108.5826176,269.2984138,2.138669026,1.310333275,0.087853045,0,1,strongly selective,46
KLHL11,2383,26.23311242,281.796918,700.4222599,2.135448211,1.313538503,0.093092262,0,1,strongly selective,198
BNC1,4795,0,26.12703983,64.82663301,2.132737968,1.310713416,0,0,0,not flagged,5
SNAI2,2282,4.043839464,510.4082995,1259.819617,2.131840011,1.303476675,0.007922754,0,1,strongly selective,106
ZNF618,10384,3.525398508,50.96611162,125.2861205,2.131523504,1.29744851,0.069171424,0,0,not flagged,0
RBBP8,5091,10.26513095,180.4475487,422.3079955,2.122599919,1.22667023,0.056887062,1,0,common essential,1128
ZIC5,4639,7.258173398,87.7764168,218.6392602,2.118361946,1.316548833,0.082689333,0,0,not flagged,3
KBTBD2,4987,6.117603292,83.13144421,202.3140275,2.118117671,1.283027947,0.073589523,0,1,strongly selective,80
PAPSS2,4116,3.73277489,72.00934106,175.741572,2.115253805,1.287081289,0.05183737,0,0,not flagged,0
WDR17,7817,1.866387445,23.2251539,55.65571983,2.113240062,1.260479957,0.080360606,0,0,not flagged,0
PARP8,10056,2.592204785,76.88520687,185.5948171,2.112831318,1.271268576,0.033715261,0,0,not flagged,1
TRIM6,3947,1.140570105,13.62436211,30.48585351,2.10748882,1.161365889,0.083715487,0,0,not flagged,0
ZFP91,5220,0.207376383,223.8205144,544.5116949,2.106231273,1.2825828,0.00092653,0,1,strongly selective,24
RBL1,5954,8.087678929,99.11096167,241.1869146,2.106152108,1.282949363,0.081602265,0,0,not flagged,3
ZNF704,15008,0.933193723,17.4319445,41.55636084,2.09381818,1.252855558,0.053533541,0,0,not flagged,0
C17orf80,4661,13.89421765,160.0692469,378.5923872,2.089204763,1.241897223,0.086801293,,,not flagged,
RIC8B,7791,2.592204785,35.95751666,82.45867117,2.08497842,1.197151608,0.072090762,0,0,not flagged,0
PRKD3,10244,19.59706817,212.6487836,492.3421545,2.082615438,1.211150127,0.092156973,0,0,not flagged,7
IK,4096,0.311064574,134.0086817,325.5048385,2.07652121,1.280289189,0.002321227,1,1,both,1185
SGCB,4541,6.117603292,131.5441623,310.8210262,2.07487871,1.240473621,0.04650608,0,0,not flagged,1
FBXO5,3823,102.7549977,1523.520219,3607.519598,2.072380787,1.243593115,0.067445772,1,0,common essential,1160
ZXDA,5204,0,15.14869741,35.62618996,2.071781353,1.233197311,0,0,1,strongly selective,2
OXSR1,6075,4.354904039,43.63991735,103.6715077,2.069465039,1.248107775,0.099791757,0,1,strongly selective,24
EZH2,4522,11.92414201,131.6953054,311.5447901,2.067354536,1.242172436,0.09054341,0,1,strongly selective,81
POGZ,10272,14.82741137,158.3514367,373.2917913,2.064382338,1.23712137,0.093636103,0,0,not flagged,334
CCDC89,2428,1.45163468,24.95335168,58.6083253,2.061190023,1.231540102,0.058173936,0,0,not flagged,0
PCDH18,5925,3.318022125,95.07280068,225.079241,2.057965788,1.243240796,0.034899804,0,0,not flagged,0
DCUN1D4,7625,6.947108824,100.036848,233.4446052,2.05687078,1.222466332,0.069445499,0,0,not flagged,4
PNRC2,2564,5.080721378,128.2207018,298.6217926,2.055877628,1.219626042,0.039624813,0,0,not flagged,143
ZBTB6,4106,9.331937226,264.7899014,591.8133874,2.054137196,1.160264124,0.035242799,0,0,not flagged,1
KLF11,4589,3.110645742,36.75795234,86.45973621,2.050956819,1.233746455,0.08462511,0,0,not flagged,0
SLFN11,5982,25.19623051,301.2967879,702.551028,2.043961062,1.221390376,0.083625951,0,0,not flagged,0
GNAI1,4547,7.672926163,126.6263086,296.0931718,2.04376045,1.225408838,0.060595039,0,1,strongly selective,4
GRIP1,6378,0,13.99110723,32.51162313,2.035470931,1.21585834,0,0,0,not flagged,0
PCDH17,8242,0,52.66497953,121.5676614,2.031811865,1.20668842,0,0,0,not flagged,1
ATL2,4885,16.9011752,252.0820062,581.625178,2.030076346,1.206164157,0.067046337,0,1,strongly selective,770
DCLRE1A,4596,4.665968613,158.3651675,355.8588165,2.02887417,1.167999375,0.029463352,0,0,not flagged,1
KIAA2026,7930,1.244258297,29.57440687,63.4929324,2.024315808,1.101986242,0.04207213,,,not flagged,
NRAS,4449,34.42447954,362.2904491,828.8747906,2.024026425,1.193984997,0.095019009,0,1,strongly selective,99
ENPP5,4264,3.110645742,40.60004192,90.57395988,2.021289736,1.157419092,0.076616811,0,0,not flagged,0
STC1,4149,1.555322871,180.9681528,411.5383375,2.020787824,1.18524634,0.008594456,0,0,not flagged,0
CDK11B,3130,0.311064574,22.9639727,53.1591381,2.020054704,1.210588728,0.013545765,,,not flagged,